SUBDUE v1.2 (python)
1718 patterns left
1714 patterns left
1710 patterns left
1706 patterns left
1702 patterns left
1698 patterns left
1694 patterns left
1690 patterns left
1686 patterns left
1682 patterns left
1678 patterns left
1674 patterns left
1670 patterns left
1666 patterns left
1662 patterns left
1658 patterns left
1654 patterns left
1650 patterns left
1646 patterns left
1642 patterns left
1638 patterns left
1634 patterns left
1630 patterns left
1626 patterns left
1622 patterns left
1618 patterns left
1614 patterns left
1610 patterns left
1606 patterns left
1602 patterns left
1598 patterns left
1594 patterns left
1590 patterns left
1586 patterns left
1582 patterns left
1578 patterns left
1574 patterns left
1570 patterns left
1566 patterns left
1562 patterns left
1558 patterns left
1554 patterns left
1550 patterns left
1546 patterns left
1542 patterns left
1538 patterns left
1534 patterns left
1530 patterns left
1526 patterns left
1522 patterns left
1518 patterns left
1514 patterns left
1510 patterns left
1506 patterns left
1502 patterns left
1498 patterns left
1494 patterns left
1490 patterns left
1486 patterns left
1482 patterns left
1478 patterns left
1474 patterns left
1470 patterns left
1466 patterns left
1462 patterns left
1458 patterns left
1454 patterns left
1450 patterns left
1446 patterns left
1442 patterns left
1438 patterns left
1434 patterns left
1430 patterns left
1426 patterns left
1422 patterns left
1418 patterns left
1414 patterns left
1410 patterns left
1406 patterns left
1402 patterns left
1398 patterns left
1394 patterns left
1390 patterns left
1386 patterns left
1382 patterns left
1378 patterns left
1374 patterns left
1370 patterns left
1366 patterns left
1362 patterns left
1358 patterns left
1354 patterns left
1350 patterns left
1346 patterns left
1342 patterns left
1338 patterns left
1334 patterns left
1330 patterns left
1326 patterns left
1322 patterns left
1318 patterns left
1314 patterns left
1310 patterns left
1306 patterns left
1302 patterns left
1298 patterns left
1294 patterns left
1290 patterns left
1286 patterns left
1282 patterns left
1278 patterns left
1274 patterns left
1270 patterns left
1266 patterns left
1262 patterns left
1258 patterns left
1254 patterns left
1250 patterns left
1246 patterns left
1242 patterns left
1238 patterns left
1234 patterns left
1230 patterns left
1226 patterns left
1222 patterns left
1218 patterns left
1214 patterns left
1210 patterns left
1206 patterns left
1202 patterns left
1198 patterns left
1194 patterns left
1190 patterns left
1186 patterns left
1182 patterns left
1178 patterns left
1174 patterns left
1170 patterns left
1166 patterns left
1162 patterns left
1158 patterns left
1154 patterns left
1150 patterns left
1146 patterns left
1143 patterns left
1139 patterns left
1135 patterns left
1131 patterns left
1127 patterns left

Best 3 patterns:

  Pattern (value=0.9983614232209738, instances=4266):
    Graph:
      vertex "1": timestamp=0, label=v4
      vertex "2": timestamp=0, label=v5
      edge "1" (1--2): timestamp=0, label=e45
    Instance 1:
      vertex "1": timestamp=0, label=v4
      vertex "2": timestamp=0, label=v5
      edge "1" (1--2): timestamp=0, label=e45
    Instance 2:
      vertex "11": timestamp=2, label=v4
      vertex "12": timestamp=2, label=v5
      edge "10" (11--12): timestamp=2, label=e45
    Instance 3:
      vertex "1": timestamp=0, label=v4
      vertex "5": timestamp=1, label=v3
      edge "11" (1--5): timestamp=2, label=eXY
    Instance 4:
      vertex "13": timestamp=3, label=v4
      vertex "14": timestamp=3, label=v5
      edge "12" (13--14): timestamp=3, label=e45
    Instance 5:
      vertex "15": timestamp=3, label=v6
      vertex "16": timestamp=3, label=v7
      edge "13" (15--16): timestamp=3, label=e67
    Instance 6:
      vertex "8": timestamp=2, label=v1
      vertex "1": timestamp=0, label=v4
      edge "14" (8--1): timestamp=3, label=eXY
    Instance 7:
      vertex "17": timestamp=4, label=v4
      vertex "18": timestamp=4, label=v5
      edge "15" (17--18): timestamp=4, label=e45
    Instance 8:
      vertex "13": timestamp=3, label=v4
      vertex "5": timestamp=1, label=v3
      edge "16" (13--5): timestamp=4, label=eXY
    Instance 9:
      vertex "19": timestamp=5, label=v1
      vertex "20": timestamp=5, label=v2
      edge "17" (19--20): timestamp=5, label=e12
    Instance 10:
      vertex "19": timestamp=5, label=v1
      vertex "21": timestamp=5, label=v3
      edge "18" (19--21): timestamp=5, label=e13
    Instance 11:
      vertex "22": timestamp=5, label=v4
      vertex "23": timestamp=5, label=v5
      edge "20" (22--23): timestamp=5, label=e45
    Instance 12:
      vertex "24": timestamp=5, label=v8
      vertex "25": timestamp=5, label=v9
      edge "21" (24--25): timestamp=5, foo=bar, label=e89
    Instance 13:
      vertex "17": timestamp=4, label=v4
      vertex "6": timestamp=1, label=v6
      edge "22" (17--6): timestamp=5, label=eXY
    Instance 14:
      vertex "4": timestamp=1, label=v2
      vertex "5": timestamp=1, label=v3
      edge "4" (4--5): timestamp=6, label=e23
    Instance 15:
      vertex "26": timestamp=6, label=v4
      vertex "27": timestamp=6, label=v5
      edge "23" (26--27): timestamp=6, label=e45
    Instance 16:
      vertex "28": timestamp=6, label=v6
      vertex "29": timestamp=6, label=v7
      edge "24" (28--29): timestamp=6, label=e67
    Instance 17:
      vertex "9": timestamp=2, label=v2
      vertex "10": timestamp=2, label=v3
      edge "25" (9--10): timestamp=6, label=eXY
    Instance 18:
      vertex "9": timestamp=2, label=v2
      vertex "10": timestamp=2, label=v3
      edge "9" (9--10): timestamp=7, label=e23
    Instance 19:
      vertex "30": timestamp=7, label=v4
      vertex "31": timestamp=7, label=v5
      edge "26" (30--31): timestamp=7, label=e45
    Instance 20:
      vertex "32": timestamp=7, label=v6
      vertex "33": timestamp=7, label=v7
      edge "27" (32--33): timestamp=7, label=e67
    Instance 21:
      vertex "25": timestamp=5, label=v9
      vertex "20": timestamp=5, label=v2
      edge "28" (25--20): timestamp=7, label=eXY
    Instance 22:
      vertex "34": timestamp=8, label=v1
      vertex "35": timestamp=8, label=v2
      edge "29" (34--35): timestamp=8, label=e12
    Instance 23:
      vertex "34": timestamp=8, label=v1
      vertex "36": timestamp=8, label=v3
      edge "30" (34--36): timestamp=8, label=e13
    Instance 24:
      vertex "37": timestamp=8, label=v4
      vertex "38": timestamp=8, label=v5
      edge "32" (37--38): timestamp=8, label=e45
    Instance 25:
      vertex "19": timestamp=5, label=v1
      vertex "30": timestamp=7, label=v4
      edge "33" (19--30): timestamp=8, label=eXY
    Instance 26:
      vertex "39": timestamp=9, label=v1
      vertex "40": timestamp=9, label=v2
      edge "34" (39--40): timestamp=9, label=e12
    Instance 27:
      vertex "39": timestamp=9, label=v1
      vertex "41": timestamp=9, label=v3
      edge "35" (39--41): timestamp=9, label=e13
    Instance 28:
      vertex "42": timestamp=9, label=v4
      vertex "43": timestamp=9, label=v5
      edge "37" (42--43): timestamp=9, label=e45
    Instance 29:
      vertex "2": timestamp=0, label=v5
      vertex "16": timestamp=3, label=v7
      edge "38" (2--16): timestamp=9, label=eXY
    Instance 30:
      vertex "20": timestamp=5, label=v2
      vertex "21": timestamp=5, label=v3
      edge "19" (20--21): timestamp=10, label=e23
    Instance 31:
      vertex "44": timestamp=10, label=v4
      vertex "45": timestamp=10, label=v5
      edge "39" (44--45): timestamp=10, label=e45
    Instance 32:
      vertex "46": timestamp=10, label=v6
      vertex "47": timestamp=10, label=v7
      edge "40" (46--47): timestamp=10, label=e67
    Instance 33:
      vertex "26": timestamp=6, label=v4
      vertex "29": timestamp=6, label=v7
      edge "41" (26--29): timestamp=10, label=eXY
    Instance 34:
      vertex "48": timestamp=11, label=v1
      vertex "49": timestamp=11, label=v2
      edge "42" (48--49): timestamp=11, label=e12
    Instance 35:
      vertex "48": timestamp=11, label=v1
      vertex "50": timestamp=11, label=v3
      edge "43" (48--50): timestamp=11, label=e13
    Instance 36:
      vertex "51": timestamp=11, label=v4
      vertex "52": timestamp=11, label=v5
      edge "45" (51--52): timestamp=11, label=e45
    Instance 37:
      vertex "53": timestamp=11, label=v6
      vertex "54": timestamp=11, label=v7
      edge "46" (53--54): timestamp=11, label=e67
    Instance 38:
      vertex "38": timestamp=8, label=v5
      vertex "8": timestamp=2, label=v1
      edge "47" (38--8): timestamp=11, label=eXY
    Instance 39:
      vertex "55": timestamp=12, label=v4
      vertex "56": timestamp=12, label=v5
      edge "48" (55--56): timestamp=12, label=e45
    Instance 40:
      vertex "57": timestamp=12, label=v6
      vertex "58": timestamp=12, label=v7
      edge "49" (57--58): timestamp=12, label=e67
    Instance 41:
      vertex "59": timestamp=12, label=v8
      vertex "60": timestamp=12, label=v9
      edge "50" (59--60): timestamp=12, foo=bar, label=e89
    Instance 42:
      vertex "36": timestamp=8, label=v3
      vertex "25": timestamp=5, label=v9
      edge "51" (36--25): timestamp=12, label=eXY
    Instance 43:
      vertex "61": timestamp=13, label=v1
      vertex "62": timestamp=13, label=v2
      edge "52" (61--62): timestamp=13, label=e12
    Instance 44:
      vertex "61": timestamp=13, label=v1
      vertex "63": timestamp=13, label=v3
      edge "53" (61--63): timestamp=13, label=e13
    Instance 45:
      vertex "64": timestamp=13, label=v4
      vertex "65": timestamp=13, label=v5
      edge "55" (64--65): timestamp=13, label=e45
    Instance 46:
      vertex "66": timestamp=13, label=v8
      vertex "67": timestamp=13, label=v9
      edge "56" (66--67): timestamp=13, foo=bar, label=e89
    Instance 47:
      vertex "52": timestamp=11, label=v5
      vertex "55": timestamp=12, label=v4
      edge "57" (52--55): timestamp=13, label=eXY
    Instance 48:
      vertex "35": timestamp=8, label=v2
      vertex "36": timestamp=8, label=v3
      edge "31" (35--36): timestamp=14, label=e23
    Instance 49:
      vertex "40": timestamp=9, label=v2
      vertex "41": timestamp=9, label=v3
      edge "36" (40--41): timestamp=14, label=e23
    Instance 50:
      vertex "68": timestamp=14, label=v1
      vertex "69": timestamp=14, label=v2
      edge "58" (68--69): timestamp=14, label=e12
    Instance 51:
      vertex "68": timestamp=14, label=v1
      vertex "70": timestamp=14, label=v3
      edge "59" (68--70): timestamp=14, label=e13
    Instance 52:
      vertex "71": timestamp=14, label=v4
      vertex "72": timestamp=14, label=v5
      edge "61" (71--72): timestamp=14, label=e45
    Instance 53:
      vertex "26": timestamp=6, label=v4
      vertex "49": timestamp=11, label=v2
      edge "62" (26--49): timestamp=14, label=eXY
    Instance 54:
      vertex "73": timestamp=15, label=v4
      vertex "74": timestamp=15, label=v5
      edge "63" (73--74): timestamp=15, label=e45
    Instance 55:
      vertex "75": timestamp=15, label=v6
      vertex "76": timestamp=15, label=v7
      edge "64" (75--76): timestamp=15, label=e67
    Instance 56:
      vertex "77": timestamp=15, label=v8
      vertex "78": timestamp=15, label=v9
      edge "65" (77--78): timestamp=15, foo=bar, label=e89
    Instance 57:
      vertex "71": timestamp=14, label=v4
      vertex "43": timestamp=9, label=v5
      edge "66" (71--43): timestamp=15, label=eXY
    Instance 58:
      vertex "79": timestamp=16, label=v1
      vertex "80": timestamp=16, label=v2
      edge "67" (79--80): timestamp=16, label=e12
    Instance 59:
      vertex "79": timestamp=16, label=v1
      vertex "81": timestamp=16, label=v3
      edge "68" (79--81): timestamp=16, label=e13
    Instance 60:
      vertex "82": timestamp=16, label=v4
      vertex "83": timestamp=16, label=v5
      edge "70" (82--83): timestamp=16, label=e45
    Instance 61:
      vertex "19": timestamp=5, label=v1
      vertex "47": timestamp=10, label=v7
      edge "71" (19--47): timestamp=16, label=eXY
    Instance 62:
      vertex "49": timestamp=11, label=v2
      vertex "50": timestamp=11, label=v3
      edge "44" (49--50): timestamp=17, label=e23
    Instance 63:
      vertex "84": timestamp=17, label=v4
      vertex "85": timestamp=17, label=v5
      edge "72" (84--85): timestamp=17, label=e45
    Instance 64:
      vertex "86": timestamp=17, label=v6
      vertex "87": timestamp=17, label=v7
      edge "73" (86--87): timestamp=17, label=e67
    Instance 65:
      vertex "5": timestamp=1, label=v3
      vertex "31": timestamp=7, label=v5
      edge "74" (5--31): timestamp=17, label=eXY
    Instance 66:
      vertex "62": timestamp=13, label=v2
      vertex "63": timestamp=13, label=v3
      edge "54" (62--63): timestamp=18, label=e23
    Instance 67:
      vertex "88": timestamp=18, label=v1
      vertex "89": timestamp=18, label=v2
      edge "75" (88--89): timestamp=18, label=e12
    Instance 68:
      vertex "88": timestamp=18, label=v1
      vertex "90": timestamp=18, label=v3
      edge "76" (88--90): timestamp=18, label=e13
    Instance 69:
      vertex "91": timestamp=18, label=v4
      vertex "92": timestamp=18, label=v5
      edge "78" (91--92): timestamp=18, label=e45
    Instance 70:
      vertex "93": timestamp=18, label=v6
      vertex "94": timestamp=18, label=v7
      edge "79" (93--94): timestamp=18, label=e67
    Instance 71:
      vertex "27": timestamp=6, label=v5
      vertex "73": timestamp=15, label=v4
      edge "80" (27--73): timestamp=18, label=eXY
    Instance 72:
      vertex "95": timestamp=19, label=v1
      vertex "96": timestamp=19, label=v2
      edge "81" (95--96): timestamp=19, label=e12
    Instance 73:
      vertex "95": timestamp=19, label=v1
      vertex "97": timestamp=19, label=v3
      edge "82" (95--97): timestamp=19, label=e13
    Instance 74:
      vertex "98": timestamp=19, label=v4
      vertex "99": timestamp=19, label=v5
      edge "84" (98--99): timestamp=19, label=e45
    Instance 75:
      vertex "100": timestamp=19, label=v8
      vertex "101": timestamp=19, label=v9
      edge "85" (100--101): timestamp=19, foo=bar, label=e89
    Instance 76:
      vertex "20": timestamp=5, label=v2
      vertex "91": timestamp=18, label=v4
      edge "86" (20--91): timestamp=19, label=eXY
    Instance 77:
      vertex "102": timestamp=20, label=v1
      vertex "103": timestamp=20, label=v2
      edge "87" (102--103): timestamp=20, label=e12
    Instance 78:
      vertex "102": timestamp=20, label=v1
      vertex "104": timestamp=20, label=v3
      edge "88" (102--104): timestamp=20, label=e13
    Instance 79:
      vertex "105": timestamp=20, label=v4
      vertex "106": timestamp=20, label=v5
      edge "90" (105--106): timestamp=20, label=e45
    Instance 80:
      vertex "74": timestamp=15, label=v5
      vertex "93": timestamp=18, label=v6
      edge "91" (74--93): timestamp=20, label=eXY
    Instance 81:
      vertex "69": timestamp=14, label=v2
      vertex "70": timestamp=14, label=v3
      edge "60" (69--70): timestamp=21, label=e23
    Instance 82:
      vertex "80": timestamp=16, label=v2
      vertex "81": timestamp=16, label=v3
      edge "69" (80--81): timestamp=21, label=e23
    Instance 83:
      vertex "107": timestamp=21, label=v1
      vertex "108": timestamp=21, label=v2
      edge "92" (107--108): timestamp=21, label=e12
    Instance 84:
      vertex "107": timestamp=21, label=v1
      vertex "109": timestamp=21, label=v3
      edge "93" (107--109): timestamp=21, label=e13
    Instance 85:
      vertex "110": timestamp=21, label=v4
      vertex "111": timestamp=21, label=v5
      edge "95" (110--111): timestamp=21, label=e45
    Instance 86:
      vertex "112": timestamp=21, label=v6
      vertex "113": timestamp=21, label=v7
      edge "96" (112--113): timestamp=21, label=e67
    Instance 87:
      vertex "69": timestamp=14, label=v2
      vertex "3": timestamp=1, label=v1
      edge "97" (69--3): timestamp=21, label=eXY
    Instance 88:
      vertex "114": timestamp=22, label=v4
      vertex "115": timestamp=22, label=v5
      edge "98" (114--115): timestamp=22, label=e45
    Instance 89:
      vertex "40": timestamp=9, label=v2
      vertex "7": timestamp=1, label=v7
      edge "99" (40--7): timestamp=22, label=eXY
    Instance 90:
      vertex "89": timestamp=18, label=v2
      vertex "90": timestamp=18, label=v3
      edge "77" (89--90): timestamp=23, label=e23
    Instance 91:
      vertex "116": timestamp=23, label=v1
      vertex "117": timestamp=23, label=v2
      edge "100" (116--117): timestamp=23, label=e12
    Instance 92:
      vertex "116": timestamp=23, label=v1
      vertex "118": timestamp=23, label=v3
      edge "101" (116--118): timestamp=23, label=e13
    Instance 93:
      vertex "119": timestamp=23, label=v4
      vertex "120": timestamp=23, label=v5
      edge "103" (119--120): timestamp=23, label=e45
    Instance 94:
      vertex "121": timestamp=23, label=v6
      vertex "122": timestamp=23, label=v7
      edge "104" (121--122): timestamp=23, label=e67
    Instance 95:
      vertex "123": timestamp=23, label=v8
      vertex "124": timestamp=23, label=v9
      edge "105" (123--124): timestamp=23, foo=bar, label=e89
    Instance 96:
      vertex "94": timestamp=18, label=v7
      vertex "18": timestamp=4, label=v5
      edge "106" (94--18): timestamp=23, label=eXY
    Instance 97:
      vertex "96": timestamp=19, label=v2
      vertex "97": timestamp=19, label=v3
      edge "83" (96--97): timestamp=24, label=e23
    Instance 98:
      vertex "125": timestamp=24, label=v1
      vertex "126": timestamp=24, label=v2
      edge "107" (125--126): timestamp=24, label=e12
    Instance 99:
      vertex "125": timestamp=24, label=v1
      vertex "127": timestamp=24, label=v3
      edge "108" (125--127): timestamp=24, label=e13
    Instance 100:
      vertex "128": timestamp=24, label=v4
      vertex "129": timestamp=24, label=v5
      edge "110" (128--129): timestamp=24, label=e45
    Instance 101:
      vertex "130": timestamp=24, label=v6
      vertex "131": timestamp=24, label=v7
      edge "111" (130--131): timestamp=24, label=e67
    Instance 102:
      vertex "103": timestamp=20, label=v2
      vertex "70": timestamp=14, label=v3
      edge "112" (103--70): timestamp=24, label=eXY
    Instance 103:
      vertex "103": timestamp=20, label=v2
      vertex "104": timestamp=20, label=v3
      edge "89" (103--104): timestamp=25, label=e23
    Instance 104:
      vertex "132": timestamp=25, label=v4
      vertex "133": timestamp=25, label=v5
      edge "113" (132--133): timestamp=25, label=e45
    Instance 105:
      vertex "24": timestamp=5, label=v8
      vertex "92": timestamp=18, label=v5
      edge "114" (24--92): timestamp=25, label=eXY
    Instance 106:
      vertex "108": timestamp=21, label=v2
      vertex "109": timestamp=21, label=v3
      edge "94" (108--109): timestamp=26, label=e23
    Instance 107:
      vertex "134": timestamp=26, label=v4
      vertex "135": timestamp=26, label=v5
      edge "115" (134--135): timestamp=26, label=e45
    Instance 108:
      vertex "40": timestamp=9, label=v2
      vertex "78": timestamp=15, label=v9
      edge "116" (40--78): timestamp=26, label=eXY
    Instance 109:
      vertex "136": timestamp=27, label=v4
      vertex "137": timestamp=27, label=v5
      edge "117" (136--137): timestamp=27, label=e45
    Instance 110:
      vertex "138": timestamp=27, label=v8
      vertex "139": timestamp=27, label=v9
      edge "118" (138--139): timestamp=27, foo=bar, label=e89
    Instance 111:
      vertex "64": timestamp=13, label=v4
      vertex "94": timestamp=18, label=v7
      edge "119" (64--94): timestamp=27, label=eXY
    Instance 112:
      vertex "140": timestamp=28, label=v1
      vertex "141": timestamp=28, label=v2
      edge "120" (140--141): timestamp=28, label=e12
    Instance 113:
      vertex "140": timestamp=28, label=v1
      vertex "142": timestamp=28, label=v3
      edge "121" (140--142): timestamp=28, label=e13
    Instance 114:
      vertex "143": timestamp=28, label=v4
      vertex "144": timestamp=28, label=v5
      edge "123" (143--144): timestamp=28, label=e45
    Instance 115:
      vertex "59": timestamp=12, label=v8
      vertex "117": timestamp=23, label=v2
      edge "124" (59--117): timestamp=28, label=eXY
    Instance 116:
      vertex "126": timestamp=24, label=v2
      vertex "127": timestamp=24, label=v3
      edge "109" (126--127): timestamp=29, label=e23
    Instance 117:
      vertex "145": timestamp=29, label=v1
      vertex "146": timestamp=29, label=v2
      edge "125" (145--146): timestamp=29, label=e12
    Instance 118:
      vertex "145": timestamp=29, label=v1
      vertex "147": timestamp=29, label=v3
      edge "126" (145--147): timestamp=29, label=e13
    Instance 119:
      vertex "148": timestamp=29, label=v4
      vertex "149": timestamp=29, label=v5
      edge "128" (148--149): timestamp=29, label=e45
    Instance 120:
      vertex "150": timestamp=29, label=v6
      vertex "151": timestamp=29, label=v7
      edge "129" (150--151): timestamp=29, label=e67
    Instance 121:
      vertex "152": timestamp=29, label=v8
      vertex "153": timestamp=29, label=v9
      edge "130" (152--153): timestamp=29, foo=bar, label=e89
    Instance 122:
      vertex "29": timestamp=6, label=v7
      vertex "130": timestamp=24, label=v6
      edge "131" (29--130): timestamp=29, label=eXY
    Instance 123:
      vertex "117": timestamp=23, label=v2
      vertex "118": timestamp=23, label=v3
      edge "102" (117--118): timestamp=30, label=e23
    Instance 124:
      vertex "154": timestamp=30, label=v1
      vertex "155": timestamp=30, label=v2
      edge "132" (154--155): timestamp=30, label=e12
    Instance 125:
      vertex "154": timestamp=30, label=v1
      vertex "156": timestamp=30, label=v3
      edge "133" (154--156): timestamp=30, label=e13
    Instance 126:
      vertex "157": timestamp=30, label=v4
      vertex "158": timestamp=30, label=v5
      edge "135" (157--158): timestamp=30, label=e45
    Instance 127:
      vertex "159": timestamp=30, label=v6
      vertex "160": timestamp=30, label=v7
      edge "136" (159--160): timestamp=30, label=e67
    Instance 128:
      vertex "2": timestamp=0, label=v5
      vertex "126": timestamp=24, label=v2
      edge "137" (2--126): timestamp=30, label=eXY
    Instance 129:
      vertex "161": timestamp=31, label=v1
      vertex "162": timestamp=31, label=v2
      edge "138" (161--162): timestamp=31, label=e12
    Instance 130:
      vertex "161": timestamp=31, label=v1
      vertex "163": timestamp=31, label=v3
      edge "139" (161--163): timestamp=31, label=e13
    Instance 131:
      vertex "164": timestamp=31, label=v4
      vertex "165": timestamp=31, label=v5
      edge "141" (164--165): timestamp=31, label=e45
    Instance 132:
      vertex "166": timestamp=31, label=v6
      vertex "167": timestamp=31, label=v7
      edge "142" (166--167): timestamp=31, label=e67
    Instance 133:
      vertex "168": timestamp=31, label=v8
      vertex "169": timestamp=31, label=v9
      edge "143" (168--169): timestamp=31, foo=bar, label=e89
    Instance 134:
      vertex "109": timestamp=21, label=v3
      vertex "15": timestamp=3, label=v6
      edge "144" (109--15): timestamp=31, label=eXY
    Instance 135:
      vertex "170": timestamp=32, label=v4
      vertex "171": timestamp=32, label=v5
      edge "145" (170--171): timestamp=32, label=e45
    Instance 136:
      vertex "74": timestamp=15, label=v5
      vertex "4": timestamp=1, label=v2
      edge "146" (74--4): timestamp=32, label=eXY
    Instance 137:
      vertex "172": timestamp=33, label=v4
      vertex "173": timestamp=33, label=v5
      edge "147" (172--173): timestamp=33, label=e45
    Instance 138:
      vertex "3": timestamp=1, label=v1
      vertex "67": timestamp=13, label=v9
      edge "148" (3--67): timestamp=33, label=eXY
    Instance 139:
      vertex "174": timestamp=34, label=v1
      vertex "175": timestamp=34, label=v2
      edge "149" (174--175): timestamp=34, label=e12
    Instance 140:
      vertex "174": timestamp=34, label=v1
      vertex "176": timestamp=34, label=v3
      edge "150" (174--176): timestamp=34, label=e13
    Instance 141:
      vertex "177": timestamp=34, label=v4
      vertex "178": timestamp=34, label=v5
      edge "152" (177--178): timestamp=34, label=e45
    Instance 142:
      vertex "152": timestamp=29, label=v8
      vertex "126": timestamp=24, label=v2
      edge "153" (152--126): timestamp=34, label=eXY
    Instance 143:
      vertex "141": timestamp=28, label=v2
      vertex "142": timestamp=28, label=v3
      edge "122" (141--142): timestamp=35, label=e23
    Instance 144:
      vertex "146": timestamp=29, label=v2
      vertex "147": timestamp=29, label=v3
      edge "127" (146--147): timestamp=35, label=e23
    Instance 145:
      vertex "155": timestamp=30, label=v2
      vertex "156": timestamp=30, label=v3
      edge "134" (155--156): timestamp=35, label=e23
    Instance 146:
      vertex "179": timestamp=35, label=v4
      vertex "180": timestamp=35, label=v5
      edge "154" (179--180): timestamp=35, label=e45
    Instance 147:
      vertex "181": timestamp=35, label=v6
      vertex "182": timestamp=35, label=v7
      edge "155" (181--182): timestamp=35, label=e67
    Instance 148:
      vertex "183": timestamp=35, label=v8
      vertex "184": timestamp=35, label=v9
      edge "156" (183--184): timestamp=35, foo=bar, label=e89
    Instance 149:
      vertex "79": timestamp=16, label=v1
      vertex "24": timestamp=5, label=v8
      edge "157" (79--24): timestamp=35, label=eXY
    Instance 150:
      vertex "162": timestamp=31, label=v2
      vertex "163": timestamp=31, label=v3
      edge "140" (162--163): timestamp=36, label=e23
    Instance 151:
      vertex "185": timestamp=36, label=v4
      vertex "186": timestamp=36, label=v5
      edge "158" (185--186): timestamp=36, label=e45
    Instance 152:
      vertex "187": timestamp=36, label=v8
      vertex "188": timestamp=36, label=v9
      edge "159" (187--188): timestamp=36, foo=bar, label=e89
    Instance 153:
      vertex "84": timestamp=17, label=v4
      vertex "13": timestamp=3, label=v4
      edge "160" (84--13): timestamp=36, label=eXY
    Instance 154:
      vertex "189": timestamp=37, label=v1
      vertex "190": timestamp=37, label=v2
      edge "161" (189--190): timestamp=37, label=e12
    Instance 155:
      vertex "189": timestamp=37, label=v1
      vertex "191": timestamp=37, label=v3
      edge "162" (189--191): timestamp=37, label=e13
    Instance 156:
      vertex "192": timestamp=37, label=v4
      vertex "193": timestamp=37, label=v5
      edge "164" (192--193): timestamp=37, label=e45
    Instance 157:
      vertex "194": timestamp=37, label=v8
      vertex "195": timestamp=37, label=v9
      edge "165" (194--195): timestamp=37, foo=bar, label=e89
    Instance 158:
      vertex "41": timestamp=9, label=v3
      vertex "152": timestamp=29, label=v8
      edge "166" (41--152): timestamp=37, label=eXY
    Instance 159:
      vertex "196": timestamp=38, label=v4
      vertex "197": timestamp=38, label=v5
      edge "167" (196--197): timestamp=38, label=e45
    Instance 160:
      vertex "198": timestamp=38, label=v6
      vertex "199": timestamp=38, label=v7
      edge "168" (198--199): timestamp=38, label=e67
    Instance 161:
      vertex "4": timestamp=1, label=v2
      vertex "174": timestamp=34, label=v1
      edge "169" (4--174): timestamp=38, label=eXY
    Instance 162:
      vertex "175": timestamp=34, label=v2
      vertex "176": timestamp=34, label=v3
      edge "151" (175--176): timestamp=39, label=e23
    Instance 163:
      vertex "200": timestamp=39, label=v1
      vertex "201": timestamp=39, label=v2
      edge "170" (200--201): timestamp=39, label=e12
    Instance 164:
      vertex "200": timestamp=39, label=v1
      vertex "202": timestamp=39, label=v3
      edge "171" (200--202): timestamp=39, label=e13
    Instance 165:
      vertex "203": timestamp=39, label=v4
      vertex "204": timestamp=39, label=v5
      edge "173" (203--204): timestamp=39, label=e45
    Instance 166:
      vertex "205": timestamp=39, label=v8
      vertex "206": timestamp=39, label=v9
      edge "174" (205--206): timestamp=39, foo=bar, label=e89
    Instance 167:
      vertex "160": timestamp=30, label=v7
      vertex "100": timestamp=19, label=v8
